Timestamp,Open,High,Low,Close,Volume,Symbol
2019-08-26 17:00:00+00:00,10324.6,10333.9,10292.7,10300,134.4717654,BTC/USD
2019-08-26 18:00:00+00:00,10300,10305,10261,10290.9,131.7906259,BTC/USD
2019-08-26 19:00:00+00:00,10290.9,10325.1,10290,10310,78.29489035,BTC/USD
2019-08-26 20:00:00+00:00,10311.5,10312.8,10147.5,10262.6,354.9301898,BTC/USD
2019-08-26 21:00:00+00:00,10265.4,10308.1,10189.7,10274.6,570.0393347,BTC/USD
2019-08-26 22:00:00+00:00,10274.6,10345.1,10274.6,10303,176.1307507,BTC/USD
2019-08-26 23:00:00+00:00,10303,10400,10302.9,10364.6,210.1685255,BTC/USD
2019-08-27 00:00:00+00:00,10364.4,10387.9,10312.3,10340.6,131.6523375,BTC/USD
2019-08-27 01:00:00+00:00,10340.6,10354.5,10292.2,10308.1,52.73372349,BTC/USD
2019-08-27 02:00:00+00:00,10308.1,10317.9,10199.9,10228.7,263.6709694,BTC/USD
2019-08-27 03:00:00+00:00,10228.7,10228.7,10091.2,10177.2,494.2852579,BTC/USD
2019-08-27 04:00:00+00:00,10177.2,10178,10143.6,10156,52.88622308,BTC/USD
2019-08-27 05:00:00+00:00,10158.4,10252.2,10154.4,10229.6,113.3048731,BTC/USD
2019-08-27 06:00:00+00:00,10226.4,10226.4,10191.8,10200.1,55.90689143,BTC/USD
2019-08-27 07:00:00+00:00,10200.1,10216.2,10119.2,10170,94.46293055,BTC/USD
2019-08-27 08:00:00+00:00,10170,10211.5,10141.5,10186,84.72542642,BTC/USD
2019-08-27 09:00:00+00:00,10186,10189.5,10115.5,10144,71.03971329,BTC/USD
2019-08-27 10:00:00+00:00,10144,10170.7,10087.5,10142.1,189.6621837,BTC/USD
2019-08-27 11:00:00+00:00,10142.1,10161.3,10072.7,10107,145.9332781,BTC/USD
2019-08-27 12:00:00+00:00,10107.1,10115,10033,10114.9,218.0079296,BTC/USD
2019-08-27 13:00:00+00:00,10114.9,10202,10108.2,10179.1,218.205186,BTC/USD
2019-08-27 14:00:00+00:00,10179.1,10204.4,10140.8,10160,121.1189642,BTC/USD
2019-08-27 15:00:00+00:00,10159.7,10184.8,10093.7,10177.6,137.1206402,BTC/USD
2019-08-27 16:00:00+00:00,10177.6,10235.1,10153.5,10178,158.6904664,BTC/USD
2019-08-27 17:00:00+00:00,10178,10184.2,10150.5,10178.4,67.54886607,BTC/USD
2019-08-27 18:00:00+00:00,10181.2,10212.1,10163.8,10180,92.7901879,BTC/USD
2019-08-27 19:00:00+00:00,10180,10182.4,10115,10155.2,123.5715824,BTC/USD
2019-08-27 20:00:00+00:00,10156.6,10182,10131.1,10144.9,125.1980739,BTC/USD
2019-08-27 21:00:00+00:00,10144.9,10151.8,10101.1,10130.9,105.7007543,BTC/USD
2019-08-27 22:00:00+00:00,10130.9,10151.6,10103.3,10125.1,107.7419146,BTC/USD
2019-08-27 23:00:00+00:00,10125.1,10207.4,10125.1,10177.3,110.3349027,BTC/USD
2019-08-28 00:00:00+00:00,10177.3,10180,10125.3,10139.2,71.78978331,BTC/USD
2019-08-28 01:00:00+00:00,10139.2,10154.5,10086.9,10086.9,68.0352019,BTC/USD
2019-08-28 02:00:00+00:00,10086.9,10127.1,10073.4,10114.7,119.7526095,BTC/USD
2019-08-28 03:00:00+00:00,10114.7,10128.4,10063,10077.9,110.9429977,BTC/USD
2019-08-28 04:00:00+00:00,10077.8,10110,10068.7,10069.6,64.96904899,BTC/USD
2019-08-28 05:00:00+00:00,10069.1,10156,10016.3,10131,185.0507709,BTC/USD
2019-08-28 06:00:00+00:00,10131,10209.8,10111.7,10184.3,137.6233683,BTC/USD
2019-08-28 07:00:00+00:00,10184.3,10196.1,10136.4,10152,54.92092487,BTC/USD
2019-08-28 08:00:00+00:00,10155.6,10161.2,10110.2,10115.6,52.13725953,BTC/USD
2019-08-28 09:00:00+00:00,10115.6,10150,10066.1,10146.6,87.74554092,BTC/USD
2019-08-28 10:00:00+00:00,10146.6,10146.6,10105.6,10126.4,48.58127511,BTC/USD
2019-08-28 11:00:00+00:00,10126.4,10147.1,10105,10139.6,43.60015965,BTC/USD
2019-08-28 12:00:00+00:00,10139.6,10200,10131.9,10153.8,88.63693214,BTC/USD
2019-08-28 13:00:00+00:00,10153.8,10297.7,10153.8,10171.3,425.9739504,BTC/USD
2019-08-28 14:00:00+00:00,10171.7,10235.5,10155.7,10211.1,131.3705963,BTC/USD
2019-08-28 15:00:00+00:00,10210.8,10259,10194.7,10240,152.6858488,BTC/USD
2019-08-28 16:00:00+00:00,10240,10259.3,10202.5,10229.9,92.72971022,BTC/USD
2019-08-28 17:00:00+00:00,10230.1,10269,10182.8,10196,170.866145,BTC/USD
2019-08-28 18:00:00+00:00,10195.9,10195.9,9533,9702.2,2693.013495,BTC/USD
2019-08-28 19:00:00+00:00,9702.2,9739.5,9611.9,9672.8,441.4861154,BTC/USD
2019-08-28 20:00:00+00:00,9675.9,9700,9638.1,9666.6,232.4563215,BTC/USD
2019-08-28 21:00:00+00:00,9666.6,9735.6,9631.8,9715.4,773.3038027,BTC/USD
2019-08-28 22:00:00+00:00,9720.8,9735,9678.7,9732.7,192.1816862,BTC/USD
2019-08-28 23:00:00+00:00,9732.7,9745.9,9700,9716.1,179.6694729,BTC/USD
2019-08-29 00:00:00+00:00,9716.1,9716.1,9642.1,9687.3,180.4301451,BTC/USD
2019-08-29 01:00:00+00:00,9687.4,9702.6,9667.1,9690.1,146.9260241,BTC/USD
2019-08-29 02:00:00+00:00,9690.1,9714.5,9651.6,9670.9,116.8142189,BTC/USD
2019-08-29 03:00:00+00:00,9670.9,9670.9,9530,9587.4,528.473516,BTC/USD
2019-08-29 04:00:00+00:00,9587.4,9614.9,9555.7,9605.2,235.6041342,BTC/USD
2019-08-29 05:00:00+00:00,9605.2,9627.3,9581,9588,98.67432045,BTC/USD
2019-08-29 06:00:00+00:00,9588,9588,9376.9,9532.3,471.1285282,BTC/USD
