Date,Close
1/2/2015 16:00:00,10.2
1/5/2015 16:00:00,9.93
1/6/2015 16:00:00,9.96
1/7/2015 16:00:00,10.12
1/8/2015 16:00:00,10.37
1/9/2015 16:00:00,10.36
1/12/2015 16:00:00,10.39
1/13/2015 16:00:00,10.08
1/14/2015 16:00:00,9.97
1/15/2015 16:00:00,9.68
1/16/2015 16:00:00,9.84
1/20/2015 16:00:00,9.96
1/21/2015 16:00:00,9.93
1/22/2015 16:00:00,10.13
1/23/2015 16:00:00,10.07
1/26/2015 16:00:00,10.16
1/27/2015 16:00:00,10.03
1/28/2015 16:00:00,10.1
1/29/2015 16:00:00,10.03
1/30/2015 16:00:00,10.01
2/2/2015 16:00:00,9.94
2/3/2015 16:00:00,10.25
2/4/2015 16:00:00,10.39
2/5/2015 16:00:00,10.27
2/6/2015 16:00:00,11.39
2/9/2015 16:00:00,11.54
2/10/2015 16:00:00,11.6
2/11/2015 16:00:00,11.55
2/12/2015 16:00:00,11.61
2/13/2015 16:00:00,11.95
2/17/2015 16:00:00,11.99
2/18/2015 16:00:00,12.16
2/19/2015 16:00:00,11.91
2/20/2015 16:00:00,12.02
2/23/2015 16:00:00,12.02
2/24/2015 16:00:00,12.24
2/25/2015 16:00:00,12.02
2/26/2015 16:00:00,12.86
2/27/2015 16:00:00,12.75
3/2/2015 16:00:00,13.16
3/3/2015 16:00:00,12.87
3/4/2015 16:00:00,13.02
3/5/2015 16:00:00,13.04
3/6/2015 16:00:00,12.9
3/9/2015 16:00:00,12.9
3/10/2015 16:00:00,12.74
3/11/2015 16:00:00,12.68
3/12/2015 16:00:00,12.66
3/13/2015 16:00:00,12.55
3/16/2015 16:00:00,12.84
3/17/2015 16:00:00,12.66
3/18/2015 16:00:00,12.76
3/19/2015 16:00:00,12.73
3/20/2015 16:00:00,12.93
3/23/2015 16:00:00,12.7
3/24/2015 16:00:00,12.38
3/25/2015 16:00:00,11.91
3/26/2015 16:00:00,11.63
3/27/2015 16:00:00,11.8
3/30/2015 16:00:00,12.13
3/31/2015 16:00:00,12.11
4/1/2015 16:00:00,11.49
4/2/2015 16:00:00,11.7
4/6/2015 16:00:00,11.54
4/7/2015 16:00:00,11.54
4/8/2015 16:00:00,11.52
4/9/2015 16:00:00,11.57
4/10/2015 16:00:00,11.58
4/13/2015 16:00:00,11.64
4/14/2015 16:00:00,11.46
4/15/2015 16:00:00,11.94
4/16/2015 16:00:00,12.37
4/17/2015 16:00:00,11.84
4/20/2015 16:00:00,11.81
4/21/2015 16:00:00,12.17
4/22/2015 16:00:00,12.36
4/23/2015 16:00:00,12.25
4/24/2015 16:00:00,11.62
4/27/2015 16:00:00,11.59
4/28/2015 16:00:00,11.56
4/29/2015 16:00:00,11.67
4/30/2015 16:00:00,11.52
5/1/2015 16:00:00,11.81
5/4/2015 16:00:00,12.5
5/5/2015 16:00:00,12.06
5/6/2015 16:00:00,12.1
5/7/2015 16:00:00,12.09
5/8/2015 16:00:00,12.3
5/11/2015 16:00:00,12.43
5/12/2015 16:00:00,12.41
5/13/2015 16:00:00,12.37
5/14/2015 16:00:00,12.44
5/15/2015 16:00:00,12.61
5/18/2015 16:00:00,12.81
5/19/2015 16:00:00,12.77
5/20/2015 16:00:00,12.61
5/21/2015 16:00:00,12.57
5/22/2015 16:00:00,12.66
5/26/2015 16:00:00,12.47
5/27/2015 16:00:00,13.01
5/28/2015 16:00:00,12.99
5/29/2015 16:00:00,13.26
6/1/2015 16:00:00,13.09
6/2/2015 16:00:00,12.98
6/3/2015 16:00:00,13.26
6/4/2015 16:00:00,12.88
6/5/2015 16:00:00,12.93
6/8/2015 16:00:00,12.48
6/9/2015 16:00:00,12.47
6/10/2015 16:00:00,12.64
6/11/2015 16:00:00,12.78
6/12/2015 16:00:00,12.39
6/15/2015 16:00:00,12.41
6/16/2015 16:00:00,12.51
6/17/2015 16:00:00,12.37
6/18/2015 16:00:00,12.59
6/19/2015 16:00:00,12.51
6/22/2015 16:00:00,12.55
6/23/2015 16:00:00,12.58
6/24/2015 16:00:00,12.52
6/25/2015 16:00:00,12.51
6/26/2015 16:00:00,12
6/29/2015 16:00:00,11.72
6/30/2015 16:00:00,11.69
7/1/2015 16:00:00,11.57
7/2/2015 16:00:00,11.46
7/6/2015 16:00:00,11.26
7/7/2015 16:00:00,11.35
7/8/2015 16:00:00,11.06
7/9/2015 16:00:00,10.9
7/10/2015 16:00:00,11.34
7/13/2015 16:00:00,11.17
7/14/2015 16:00:00,11.22
7/15/2015 16:00:00,11.08
7/16/2015 16:00:00,10.86
7/17/2015 16:00:00,10.87
7/20/2015 16:00:00,10.74
7/21/2015 16:00:00,10.84
7/22/2015 16:00:00,10.3
7/23/2015 16:00:00,10.53
7/24/2015 16:00:00,10.31
7/27/2015 16:00:00,10.14
7/28/2015 16:00:00,10.54
7/29/2015 16:00:00,10.73
7/30/2015 16:00:00,10.72
7/31/2015 16:00:00,10.62
8/3/2015 16:00:00,10.34
8/4/2015 16:00:00,10.21
8/5/2015 16:00:00,10.31
8/6/2015 16:00:00,10.16
8/7/2015 16:00:00,10.25
8/10/2015 16:00:00,10.43
8/11/2015 16:00:00,10.01
8/12/2015 16:00:00,10.1
8/13/2015 16:00:00,9.87
8/14/2015 16:00:00,9.91
8/17/2015 16:00:00,10.1
8/18/2015 16:00:00,9.85
8/19/2015 16:00:00,9.67
8/20/2015 16:00:00,9.27
8/21/2015 16:00:00,9.18
8/24/2015 16:00:00,8.95
8/25/2015 16:00:00,8.89
8/26/2015 16:00:00,9.44
8/27/2015 16:00:00,9.79
8/28/2015 16:00:00,9.88
8/31/2015 16:00:00,9.56
9/1/2015 16:00:00,9.22
9/2/2015 16:00:00,9.37
